Drug ID,Name,Synonyms,Target name,Gene Target,Drug Type,Pathway,Owner,Pubchem,Chembl,MW,CPP Score,Web Release,Suitable for publication
1242,(5Z)-7-Oxozeaenol,"5Z-7-Oxozeaenol, LL-Z1640-2",TAK1,MAP3K7,Targeted,"Other, kinases",GDSC,9863776,CHEMBL1077979,362.37,,Y,Y
1073,5-Fluorouracil,5-FU,Antimetabolite (DNA & RNA),,Chemotherapeutic,Other,GDSC,3385,CHEMBL185,130.08,,Y,Y
179,5-Fluorouracil,5-FU,Antimetabolite (DNA & RNA),,Chemotherapeutic,Other,MGH,3385,CHEMBL185,,,Y,Y
2323,A-1155463,A-1155463,BCL-XL,BCL2L1,Targeted,Apoptosis regulation,GDSC,None,None,,,N,Y
1910,ABT737,,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",BCL2;BCL2A1;BCL2L1;BCL2L10;BCL2L2,Targeted,Apoptosis regulation,GDSC,11228183,CHEMBL376408,813.43,,Y,Y
2309,AC220,AC220,FLT3,FLT3,Targeted,RTK signaling,GDSC,None,CHEMBL576982,,,N,Y
2333,ACY-738,ACY-738,HDAC6,HDAC6,Targeted,Chromatin histone acetylation,GDSC,None,None,,,N,Y
1001,AICA Ribonucleotide,"AICAR, N1-(b-D-Ribofuranosyl)-5-aminoimidazole-4-carboxamide",AMPK agonist,PRKAA2,Targeted,Metabolism,GDSC,65110,CHEMBL483849,258.23,,Y,Y
228,AKT inhibitor VIII,"Akti-1/2, KIN001-102","AKT1, AKT2, AKT3",AKT1;AKT2;AKT3,Targeted,PI3K/MTOR signaling,MGH,10196499,CHEMBL258844,,,Y,Y
171,AKT inhibitor VIII,"Akti-1/2, KIN001-102","AKT1, AKT2, AKT3",AKT1;AKT2;AKT3,Targeted,PI3K/MTOR signaling,MGH,10196499,CHEMBL258844,683.68,,Y,Y
2045,AMG-319,AMG319,PI3K (beta sparing),PIK3CA;PIK3CD;PIK3CG,Targeted,PI3K/MTOR signaling,GDSC,68947304,CHEMBL3545048,385.4,,Y,Y
2293,AMG900,AMG900,"AURKA, AURKB, AURKC",AURKA;AURKB;AURKC,Targeted,Mitosis,GDSC,None,CHEMBL2140408,,,N,Y
272,AR-42,"HDAC-42, AR 42, AR42",HDAC1,HDAC1,Targeted,Chromatin histone acetylation,MGH,6918848,CHEMBL191482,312.36,,Y,Y
207,AS601245,,"JNK1, JNK2, JNK2",MAPK8;MAPK9,Targeted,JNK and p38 signaling,MGH,10109823,CHEMBL406703,372.5,,Y,Y
224,AS605240,"KIN001-173, AS-605240",PI3Kgamma,PIK3CG,Targeted,PI3K/MTOR signaling,MGH,5289247,CHEMBL568150,,,Y,Y
1954,ASLAN002,"SN1110473129, BMS-777607",TAM Kinases,MET;AXL;MST1R;TYRO3,Targeted,RTK signaling,AZ,,CHEMBL460702,,,N,N
219,AT-7519,AT7519,"CDK1, CDK2, CDK4, CDK6, CDK9",CDK1;CDK2;CDK4;CDK6;CDK9,Targeted,Cell cycle,MGH,11338033,CHEMBL445813,,,Y,Y
2170,AT13148,,AKT1,AKT1,Targeted,PI3K/MTOR signaling,GDSC,,CHEMBL3544960,313.8,,Y,Y
2330,AZ191,AZ191,DYRK1B,DYRK1B,Targeted,"Other, kinases",GDSC,None,None,,,N,Y
