sample,burden
201T,11.7
22RV1,57.96666666666667
23132-87,60.833333333333336
42-MG-BA,5.866666666666666
451Lu,14.7
5637,15.033333333333333
639-V,49.56666666666667
647-V,13.733333333333333
697,5.666666666666667
769-P,6.466666666666667
786-0,7.1
8-MG-BA,6.0
8305C,10.066666666666666
8505C,8.466666666666667
A101D,5.266666666666667
A172,8.433333333333334
A204,4.1
A2058,12.366666666666667
A253,11.433333333333334
A2780,12.666666666666666
A3-KAW,18.933333333333334
A375,14.333333333333334
A388,9.6
A4-Fuk,10.533333333333333
A427,11.9
A431,13.766666666666667
A498,5.366666666666666
A549,8.633333333333333
A673,3.5
A704,10.3
ABC-1,13.8
ACHN,3.1333333333333333
AGS,25.2
ALL-PO,6.833333333333333
ALL-SIL,6.866666666666666
AM-38,12.3
AMO-1,16.3
AN3-CA,68.83333333333333
ARH-77,5.0
ASH-3,14.566666666666666
ATN-1,12.3
AU565,12.9
AsPC-1,6.366666666666666
BALL-1,10.433333333333334
BB30-HNC,2.6
BB49-HNC,4.433333333333334
BB65-RCC,2.1333333333333333
BC-1,6.866666666666666
BC-3,23.566666666666666
BCPAP,7.966666666666667
BE-13,13.2
BE2-M17,11.066666666666666
BEN,13.166666666666666
BFTC-905,14.533333333333333
BFTC-909,12.233333333333333
BHT-101,5.666666666666667
BHY,11.766666666666667
BICR10,7.066666666666666
BICR22,6.833333333333333
BICR31,4.466666666666667
BICR78,5.766666666666667
BL-41,6.833333333333333
BONNA-12,4.766666666666667
BPH-1,3.3333333333333335
BT-20,10.533333333333333
BT-474,25.666666666666668
BT-483,12.233333333333333
BT-549,5.2
BV-173,8.433333333333334
Becker,8.266666666666667
BxPC-3,6.066666666666666
C-33-A,59.666666666666664
C-4-I,7.8
C2BBe1,8.466666666666667
C32,8.466666666666667
C3A,9.7
CA46,9.833333333333334
CADO-ES1,9.833333333333334
CAKI-1,6.6
CAL-120,4.2
CAL-12T,19.566666666666666
CAL-148,17.633333333333333
CAL-27,12.066666666666666
CAL-29,5.633333333333334
CAL-33,8.633333333333333
CAL-39,8.9
CAL-51,22.633333333333333
CAL-54,6.766666666666667
CAL-62,5.133333333333334
CAL-72,12.0
CAL-78,8.3
CAL-85-1,12.366666666666667
CAMA-1,10.666666666666666
CAPAN-1,7.1
CAS-1,7.366666666666666
CCF-STTG1,5.6
CCK-81,89.63333333333334
CCRF-CEM,40.43333333333333
CESS,7.6
CFPAC-1,4.0
CGTH-W-1,5.766666666666667
CHL-1,24.2
CHP-126,5.0
CHP-134,6.766666666666667
CHP-212,4.333333333333333
CHSA0011,4.833333333333333
CHSA0108,4.133333333333334
CHSA8926,5.7
CL-11,5.7
CL-34,39.0
CL-40,9.966666666666667
CMK,14.466666666666667
CML-T1,57.833333333333336
COLO-205,6.2
COLO-320-HSR,6.6
COLO-668,16.233333333333334
COLO-678,7.133333333333334
COLO-679,15.9
COLO-680N,10.2
COLO-684,25.666666666666668
COLO-783,18.2
COLO-792,56.43333333333333
COLO-800,7.4
COLO-824,10.533333333333333
COLO-829,6.633333333333334
COR-L105,5.133333333333334
COR-L23,7.833333333333333
COR-L279,6.966666666666667
COR-L303,8.0
COR-L311,5.966666666666667
COR-L32,10.5
COR-L321,16.366666666666667
COR-L88,12.033333333333333
COR-L95,11.433333333333334
CP50-MEL-B,4.566666666666666
CP66-MEL,24.933333333333334
CP67-MEL,21.7
CPC-N,11.033333333333333
CRO-AP2,13.566666666666666
CS1,6.633333333333334
CTB-1,14.7
CTV-1,115.33333333333333
CW-2,237.83333333333334
Ca-Ski,10.0
Ca9-22,14.6
CaR-1,8.933333333333334
Calu-3,6.633333333333334
Calu-6,5.9
Caov-3,7.8
Caov-4,5.233333333333333
Capan-2,4.5
ChaGo-K-1,18.5
D-245MG,5.766666666666667
D-247MG,6.6
D-263MG,4.666666666666667
D-283MED,4.4
D-336MG,5.1
D-392MG,5.466666666666667
D-423MG,4.4
D-502MG,5.5
D-542MG,2.3666666666666667
D-566MG,3.966666666666667
DAN-G,5.966666666666667
DB,8.833333333333334
DBTRG-05MG,12.333333333333334
DEL,7.2
DG-75,47.766666666666666
DIFI,6.7
DJM-1,18.266666666666666
DK-MG,4.8
DMS-114,8.133333333333333
DMS-273,11.533333333333333
DMS-53,11.566666666666666
DMS-79,14.033333333333333
DND-41,67.7
DOHH-2,5.0
DOK,5.4
DOV13,6.266666666666667
DSH1,10.533333333333333
DU-145,84.7
DU-4475,7.266666666666667
Daoy,5.233333333333333
Daudi,55.0
Detroit562,5.466666666666667
DoTc2-4510,10.833333333333334
EB-3,11.066666666666666
EB2,18.966666666666665
EBC-1,13.766666666666667
EC-GI-10,10.066666666666666
ECC10,14.333333333333334
ECC12,11.0
EFM-19,7.433333333333334
EFM-192A,4.8
EFO-21,8.3
EFO-27,42.56666666666667
EGI-1,8.1
EHEB,4.566666666666666
EJM,16.033333333333335
EKVX,13.9
EM-2,7.033333333333333
EMC-BAC-1,16.233333333333334
EMC-BAC-2,6.0
EN,170.0
EPLC-272H,12.4
ES-2,15.2
ES1,6.233333333333333
ES3,5.0
ES4,5.933333333333334
ES5,5.3
ES6,5.6
ES7,6.0
ES8,7.566666666666666
ESO26,7.466666666666667
ESO51,8.533333333333333
ESS-1,32.4
ETK-1,11.466666666666667
EVSA-T,16.5
EW-1,5.4
EW-11,8.333333333333334
EW-12,5.4
EW-13,6.733333333333333
EW-16,5.4
EW-18,5.633333333333334
EW-22,4.066666666666666
EW-24,5.5
EW-3,5.7
EW-7,9.666666666666666
EoL-1-cell,10.4
FADU,19.233333333333334
FLO-1,7.5
FTC-133,18.933333333333334
FU-OV-1,9.566666666666666
FU97,11.866666666666667
Farage,35.7
G-292 Clone A141B1,3.2333333333333334
G-361,8.466666666666667
G-401,4.5
G-402,6.433333333333334
G-MEL,16.166666666666668
GA-10,6.433333333333334
GAK,8.833333333333334
GAMG,5.266666666666667
GB-1,14.433333333333334
GCIY,8.933333333333334
GCT,21.5
GDM-1,5.833333333333333
GI-1,13.333333333333334
GI-ME-N,9.2
GMS-10,4.833333333333333
GOTO,11.066666666666666
GP5d,152.5
GR-ST,90.13333333333334
GRANTA-519,4.566666666666666
GT3TKB,9.733333333333333
H-EMC-SS,10.033333333333333
H2369,5.566666666666666
H2373,5.366666666666666
H2461,4.666666666666667
H2591,4.633333333333334
H2595,4.833333333333333
H2722,4.8
H2731,4.933333333333334
H2795,3.8
H2803,4.966666666666667
H2804,3.9
H2810,4.8
H2818,3.9
H2869,4.433333333333334
H290,6.033333333333333
H3118,4.933333333333334
H3255,5.266666666666667
H4,8.266666666666667
H513,62.5
H9,10.666666666666666
HA7-RCC,2.933333333333333
HAL-01,9.466666666666667
HARA,24.633333333333333
HC-1,5.4
HCC-15,24.4
HCC-33,10.866666666666667
HCC-366,16.466666666666665
HCC-44,11.333333333333334
HCC-56,12.7
HCC-78,8.8
HCC-827,6.3
HCC1143,4.3
HCC1187,3.1666666666666665
HCC1395,9.066666666666666
HCC1419,7.766666666666667
HCC1428,10.2
HCC1500,6.666666666666667
HCC1569,46.1
HCC1599,4.433333333333334
HCC1806,9.0
HCC1937,3.6333333333333333
HCC1954,4.2
HCC202,12.0
HCC2157,5.533333333333333
HCC2218,7.4
HCC2998,226.43333333333334
HCC38,3.8333333333333335
HCC70,6.233333333333333
HCE-4,12.7
HCT-116,70.63333333333334
HCT-15,183.96666666666667
HD-MY-Z,7.1
HDLM-2,8.5
HDQ-P1,10.0
HEC-1,115.93333333333334
HEL,6.733333333333333
HGC-27,19.6
