DRUG_ID,DRUG_NAME,VERSION,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
133,Doxorubicin,v17,90.40847,-11.96298,8.97084,-4.25532,3.94796,-6.16164,14.32691,-6.41424,-7.36748,-2.30491
134,Etoposide,v17,16.82058,-12.40141,12.0224,-8.44027,10.57393,-8.70695,15.37843,-4.08331,-7.47477,-3.03227
135,Gemcitabine,v17,104.30575,-12.51173,14.12446,-12.55341,8.06861,-17.10909,22.0227,-7.03262,-9.43416,-0.4494
136,Mitomycin-C,v17,68.23965,-9.15549,5.29378,-5.05146,4.43453,-6.6266,11.44614,-4.21492,-8.53086,0.79747
140,Vinorelbine,v17,135.78243,-6.69267,11.13753,1.82043,0.20881,2.07143,9.91139,-7.44203,-7.76302,-5.30644
147,NSC-87877,v17,-58.87133,-10.82962,-0.27175,0.54554,3.16484,0.32102,1.91335,-0.93335,-1.58596,-0.24137
151,QS11,v17,-20.86308,-9.40364,7.33372,-5.31253,3.57278,-2.43162,8.27222,-7.13031,-5.96241,-0.67518
152,CP466722,v17,-10.23111,-8.41864,14.22052,-3.45792,-7.57032,-2.33079,-3.3967,2.18675,0.70816,0.00912
153,Midostaurin,v17,52.26077,-9.64629,2.01135,0.62718,3.81629,-1.52112,-1.88637,-5.76588,-7.50063,-7.2547
154,CHIR-99021,v17,-15.86941,-8.57039,-1.19047,0.33259,3.47154,0.3764,-2.17971,-3.84827,-0.66992,-2.92532
155,Ponatinib,v17,38.15955,-8.41706,3.96284,-2.21858,2.61172,1.67858,-4.46548,-4.04354,-6.595,-8.6356
156,AZD6482,v17,-0.59436,-12.27392,5.61527,6.6271,1.11495,-0.66314,-0.98949,-10.71987,0.69277,0.21793
157,JNK-9L,v17,57.02191,-10.26646,4.32442,0.42687,0.04136,1.49515,4.42664,-4.80978,-5.70865,-1.76508
158,PF-562271,v17,10.44063,-10.68585,2.36566,-0.83604,2.41494,0.33792,2.06782,-4.33157,-5.4563,-4.66549
159,HG6-64-1,v17,29.13676,-15.13619,3.65461,-0.42768,5.06843,-1.69482,-0.1098,-7.78019,-7.35017,-7.98105
163,JQ1,v17,47.55564,-10.91113,6.40072,0.92028,-2.21339,1.78898,3.79612,-10.17685,-6.01004,-2.74124
164,JQ12,v17,23.60892,-11.29123,6.59032,-2.36103,2.32338,-0.2196,6.80675,-9.41752,-8.96612,-1.07249
165,DMOG,v17,-90.65627,-17.15073,2.52445,-0.22473,6.31072,-2.47347,1.72081,-5.08286,-2.11831,-3.21253
166,FTI-277,v17,5.79415,-9.76838,-0.92282,0.03266,1.93483,1.77474,0.68405,-4.32206,-2.03436,-0.75407
167,OSU-03012,v17,10.20682,-13.52007,6.44823,-1.70615,3.508,-2.89747,6.50468,-6.52008,-7.92586,-0.92155
170,Shikonin,v17,48.00012,-12.87226,4.93444,-0.33213,1.44515,1.68757,4.68182,-7.5578,-3.83533,-0.32115
171,AKT inhibitor VIII,v17,1.82863,-11.6053,2.60029,5.61912,-0.41478,2.06297,1.97738,-7.75,-3.37876,1.51175
172,Embelin,v17,-11.26186,-14.10238,0.28594,-0.80381,4.21835,1.13541,5.91322,-6.97578,-4.52209,1.09481
173,FH535,v17,8.78417,-13.64867,-0.13141,0.93047,3.85339,6.26755,5.36417,-7.18761,-5.62371,2.55498
175,PAC-1,v17,0.39043,-10.76706,6.56695,-1.89088,-2.29265,-2.42091,2.4561,-5.79658,-4.51746,-3.08356
176,IPA-3,v17,-40.54882,-10.04674,7.77249,-3.31904,2.66185,-1.99135,6.0762,-5.91822,-3.02764,-1.67657
177,GSK650394,v17,-20.94193,-12.63567,8.37319,-5.24535,6.57438,-5.30852,11.13418,-6.94043,-11.02538,-3.26116
178,BAY-61-3606,v17,0.02012,-10.57807,9.28359,-5.42617,2.07678,-5.31923,5.23087,-5.391,-7.00749,-4.76171
179,5-Fluorouracil,v17,-28.22734,-7.0453,14.00809,-11.64575,-7.09188,-6.41423,2.36519,4.97136,1.25917,-0.64925
180,Thapsigargin,v17,140.77031,-10.83794,9.68459,-0.46284,0.82559,1.96762,8.12122,-10.25639,-13.29086,-4.51652
182,Obatoclax Mesylate,v17,74.37199,-13.26149,8.76686,-3.82805,-0.14477,-1.20058,10.66215,-9.28041,-9.22291,-3.01727
184,BMS-754807,v17,40.42838,-10.45786,1.90055,-7.01859,-0.1416,0.1469,-1.67476,-4.91559,-15.75794,-7.56405
185,Linsitinib,v17,5.13045,-10.04888,0.36454,-4.51779,-2.35225,1.67246,-3.45363,-2.63071,-10.2583,-4.11229
186,Bexarotene,v17,-25.39217,-11.0647,0.93891,1.32349,4.33119,2.97419,4.47946,-5.32117,-5.17864,1.39621
190,Bleomycin,v17,15.97572,-18.45064,6.29593,-6.51501,8.98559,-13.08792,16.12056,-10.64157,-9.44916,-4.26937
194,Luminespib,v17,117.15953,-11.19083,6.45874,-2.55783,-0.12969,-3.22433,5.56429,-7.79402,-6.24596,-3.04758
196,Phenformin,v17,-118.31821,-10.90897,8.78828,-5.77408,-2.9366,2.07948,1.07399,-2.60529,2.6494,3.3431
