Inhibitor,EGFR,CSNK2A2,BMP2K,AAK1,Q6ZSR9,GAK,PRKD2,PRKD3,SIK2,SIK3,PLK4,AURKA,AURKB,PTK2,FER,PTK2B,TNK1,TNK2,MAP2K5,MAP2K1,MAP2K2,PDGFRB,STK10,SLK,MAP4K2,MAP4K5,MAP4K3,MET,CDK2,CDK5,CDK16,CDK9,GSK3A,GSK3B,CDK7,ERCC2,CDK1,CDK12,CDK13,CLK1,DYRK1A,CDK17,CDK4,CDK6,FGFR1,MAPK10,MAPK8,MAPK9,ADCK1,STK16,NEK9,FECH,CSNK1A1,CSNK1E,CSNK1D,MAP3K4,WEE1,MST1R,PIP4K2C,IRAK1,TAOK3,PIM1,TAOK1,CIT,PRKX;PRKY,CDC42BPA,CDC42BPB,PRKACA,PRKACB,PRKCQ,CLK4,PAK6,PRKACG,RPS6KB1,MAPK7,PRKG1,PRKCI,CDKL5,CDK18,ADRBK1,STK11,EPHB3,BRAF,NLK,TGFBR2,CSK,MYLK,FGR,TESK1,KIT,ULK1,FES,IGF1R,INSR,JAK2,STK26,CAMK4,TAOK2,EIF2AK1,ICK,CSNK1G2,CSNK1G1,CSNK1G3,CLK2,TP53RK,MINK1,MAPK15,ERN1,MAP2K6,MAP3K5,MAP3K6,MAP2K3,ERN2,PRKX,MAPK1,MAPK3,AKT3,AKT1,AKT2,RPS6KA5,ACVRL1,MAPKAPK5,NEK1,ARAF,ACAD10,ADCK3,ACVR2B,PAK2,CLK3,MAPKAPK3,PLK1,PDXK,DCK,ADK,PKMYT1,NUAK2,HSP90AB2P,STK24,CMPK1,GARS,ACOX3,ACAD11,DCTPP1,NEK7,SMC2,TOP2B,MYH10,PIM2,CAMK1G,PIP4K2A;PIP4K2B,AK2,NME2,PIP4K2A,CDC42BPG,AP1G1,DHCR24,SLC25A5,ACTR3,SNRNP200,CARS,DNAJA1,PFKP,MAT2A,IPO7,STK38L,AIMP1,CDC7,PRKAR2A,EPHA1,EPHA7,BMPR1B,BMPR1A,TYK2,BMPR2,MAP3K2,MAP3K3,SYK,NEK3,BUB1,LATS1,MAP3K11,IKBKE,TBK1,STK4,STK3,CDK3,MARK4,MELK,IRAK4,RPS6KA4,RPS6KA1,RPS6KA3,MARK2,MARK3,RPS6KA6,PRKAG2,PRKAA1,PRKAG1,PAK4,CHEK1,NTRK1,CAMK2D,CAMK2G,CAMKK2,PHKG2,MAP4K4,TNIK,MYLK3,MAP4K1,JAK1,ULK3,PRKCD,PRKCA,PRKCB,PKN1,PKN2,ROCK2,ROCK1,NQO2,ACVR1,IRAK3,FLT3,RET,DDR1,DDR2,ABL2,BCR,ABL1,RIPK2,MAPKAPK2,MAPK11,MAPK14,ZAK,RIPK3,YES1,LCK,SRC,FYN,HCK,LYN,FRK,EPHA2,EPHA5,EPHB2,EPHB4,EPHA4,BTK,TEC,MAP3K1,LIMK1,LIMK2,PTK6,EPHB6,ACVR1B,TGFBR1
OTS-167,,10,245,172,155,5,69,93,240,356,33,194,126,118,47,30,1778,,58,968,,103,14,113,166,71,,,91,253,34,81,87,80,157,,288,,,11,10,,,,,112,151,364,,186,,1089,931,159,188,,,311,,441,21,14,17,98,,,,,,,,,,,,,,,,,,,,24,,,,,,,,179,,,,,,,,,,,427,,311,,90,,4559,878,1908,,,,,,,,,298,,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,3,,,,460,442,,,,14,52,182,452,67,70,,,29,194,111,251,166,,,57,208,159,150,515,,,,,126,397,,,,,,,80,164,233,244,,,,,222,12,,28,515,2284,187,14,280,5,,,,101,,,73,,125,116,121,,110,75,149,143,181,361,,,,,,521,195,149
AT-9283,,65,34,17,24,1610,244,532,30,4108,21,16,17,,307,,,,47,,,,82,402,,2217,,7,,1385,32,1640,6,7,,,,,,2045,2447,1148,1287,140,25,358,157,509,559,1281,1532,,,,,,,,,,,,2219,,998,,,3191,927,,,213,3,117,,,,,,,,,,,1384,1473,,1537,,,,,,,,,,,,,,,,,,,,,3545,23168,,,,,,,,,,1249,15,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,21,388,279,43,277,345,116,2055,94,45,56,215,102,,,,,1795,,73,471,108,1364,1370,16,62,50,34,110,84,,,,,,108,801,129,214,368,45,,1543,3380,3088,2767,,,,78,,64,11,,,1082,156,315,,,,,,,574,890,592,511,664,1420,,1429,,,,30000,537,135,1399,1692,4432,188,12,811,77
PF-3758309,,,2539,3041,2716,1954,244,268,1267,,668,981,2076,,802,1400,,,,,,,,,,,2190,,,,3387,,2088,667,3,3,,,,90,,14,,,208,,,,,5446,,,,,,,2770,,,,,,,,312,,,935,354,85,13,3,66,357,3885,808,27388,1930,67,22494,434,,,,,,,,,,,,,,,,408,,,,,,,,,,,,,,,,,,1965,3868,,,,29957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,1560,658,377,4320,2203,30000,29,57,,111,820,100,114,105,4,5,6,6,71,210,,343,275,2862,53,,,349,2300,,626,974,873,5893,1167,,,,,,,1443,728,,,939,1282,,,,,,,,5557,,2085,1233,,,,,,,,,,1229,,,,,,,
XL-228,,2435,14,138,204,,1367,1857,1796,,3,3,4,22,105,118,3,76,,,,,379,138,352,551,526,,,,1055,3512,,,1438,953,,,,,,,,,9,,,,,,,,,,,,,2366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754,144,,,,,3342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,17,212,203,,,,,,,,,2902,1387,1118,229,462,,,,,,,,196,133,,,380,4042,,,6,,,2339,2407,,,,15,,492,,2275,,11,,,,,5,80,5,9,221,4963,8,3,75,,,,,,,171,166,459,23,6394,1328,,32,81,2506,292,167,,45,,2067,,,26,,231
Danusertib,,,,,,,10389,,1255,,5,11,139,33,701,50,49,59,,,,,3078,865,256,718,1193,,,,,,,,108,134,,,,,,,,,81,,,,,,2034,,,,,,,,,,,,,,,,,,,,,,,,425,,,,,,,175,,,863,,,,,,,594,,,153,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,5205,,,,,,,636,2083,866,232,29933,,,,,365,361,,93,69,79,,,,,,521,7503,30000,,,196,,,,,,,,,,,527,,1417,6,142,850,10,5,24,,,,,,,55,283,53,24,137,462,112,24,88,63,18,159,1461,1145,509,701,3758,,167,524,1957
TAK-901,1468,28872,695,,,,,,115,,41,24,44,264,574,190,,281,6797,,3951,4592,949,1348,,5356,,,,,,3609,22543,6168,205,246,,,,,,,,,1388,,,,,849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615,,,,,,,4662,,,,2536,,2762,3455,2759,,1035,,2133,3004,3416,5997,2332,2416,899,509,2310,355,,1745,843,,,,,,,,,,,,1609,,2983,,,,30000,249,27,,111,13766,2331,422,133,310,,,,,,,22,105,92,95,143,357,222,178,508,669,656,22,328,282,,,,180,,,197
Dasatinib,1881,,,,,160,,,25,147,,,,,,,678,27,1432,,3370,292,2828,2189,1729,955,2119,,,,,,,,,,,,,,,,,,,,,,,,,,,2496,,,,,,,,,,,,,,,1215,711,,,,,,,,,,,,29,3231,258,3121,22,72,5,65,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2485,,,,,,,,1227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,1401,,2100,,2455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3871,,,2122,,,,,,359,,,,,,,,955,43,70,4,5,5,20,538,,945,217,,4,7,3,4,29,8,5,6,4,4,4,7,5,43,1263,1133,965,59,34,1159,1723
TG-100572,,,,,,3,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3181,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,3,3,3,3,,,,,3,3,3,3,,,,3,3,3,3,3,3,,,,,,,3,3,3
Gilteritinib,3502,960,46,25,11,9,,,,,,,,,188,510,39,3149,2040,2755,502,510,149,68,244,3115,605,,,,,,,,,,,,,,,,1955,,,512,736,430,152,295,,,,,,,,804,,,,,,2346,3429,,,,,,,,,,,,,,,,,,,,,,188,,,,,,,,,1143,421,2092,,,,,,,2716,,,,1895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302,432,451,5511,1382,,,,,,,,,,,2980,572,121,,,536,,4043,2840,191,221,600,1468,,,,,,,1757,,3438,2661,,,,,,,,,,207,169,2648,,202,,,,,6,,591,,,,,,1701,39,7,7,50,,,,,,482,,,,,1304,445,,,,1594,,,,,,,,,,,,,,,,
KW-2449,,512,45,318,285,,2232,2509,1296,,1100,470,119,,,,,,,,,1795,2370,2804,862,1975,1524,,,,,,,,3401,3131,,,,2351,2770,,,,3302,,2027,1985,,855,1492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2746,,2196,2588,,,,,,,,3282,2722,2879,,,,,,,,,,,,,,,,,,,,,,,1300,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2755,2620,1966,,,,72,1645,,,,,2023,1520,,,,,,1674,,,,2333,3366,143,291,,1428,1319,1046,,,,,,,,3597,,1567,37,405,,,,1274,2059,,,,,,,,,,,,,,,,,,,,,2130,,,,,,
